Version 4
SHEET 1 2720 2156
WIRE -192 -752 -288 -752
WIRE -64 -752 -128 -752
WIRE 80 -752 16 -752
WIRE 176 -752 80 -752
WIRE 256 -752 176 -752
WIRE 384 -752 320 -752
WIRE 576 -752 464 -752
WIRE 176 -736 176 -752
WIRE 80 -720 80 -752
WIRE 80 -624 80 -656
WIRE 128 -624 80 -624
WIRE 176 -624 176 -656
WIRE 176 -624 128 -624
WIRE 128 -592 128 -624
WIRE 1664 -544 1632 -544
WIRE 1776 -544 1728 -544
WIRE 960 -496 928 -496
WIRE 1072 -496 1040 -496
WIRE 1232 -496 1072 -496
WIRE 1344 -480 1296 -480
WIRE 1232 -464 1200 -464
WIRE 1072 -448 1072 -496
WIRE 1632 -448 1632 -544
WIRE 1664 -448 1632 -448
WIRE 1776 -448 1776 -544
WIRE 1776 -448 1744 -448
WIRE 1776 -400 1776 -448
WIRE -1216 -384 -1296 -384
WIRE -1040 -384 -1136 -384
WIRE -1296 -352 -1296 -384
WIRE 1200 -352 1200 -464
WIRE 1232 -352 1200 -352
WIRE 1344 -352 1344 -480
WIRE 1344 -352 1312 -352
WIRE 1392 -352 1344 -352
WIRE 1584 -352 1472 -352
WIRE 1200 -336 1200 -352
WIRE 1584 -336 1584 -352
WIRE 1632 -336 1632 -448
WIRE 1632 -336 1584 -336
WIRE 1664 -336 1632 -336
WIRE 1776 -320 1776 -400
WIRE 1776 -320 1728 -320
WIRE 1808 -320 1776 -320
WIRE 1936 -320 1872 -320
WIRE 2144 -320 2016 -320
WIRE 1616 -304 1584 -304
WIRE 1664 -304 1616 -304
WIRE 1392 -288 1344 -288
WIRE 1536 -288 1472 -288
WIRE 1584 -288 1584 -304
WIRE 1584 -288 1536 -288
WIRE 1392 -272 1392 -288
WIRE 2144 -272 2144 -320
WIRE 1232 -256 1200 -256
WIRE 1344 -256 1344 -288
WIRE 1344 -256 1312 -256
WIRE 1536 -256 1536 -288
WIRE 1616 -240 1616 -304
WIRE 208 -224 128 -224
WIRE 496 -224 288 -224
WIRE -64 -208 -112 -208
WIRE 0 -208 0 -240
WIRE -1232 -176 -1296 -176
WIRE -1056 -176 -1152 -176
WIRE -112 -176 -112 -208
WIRE 0 -176 0 -208
