Version 4
SHEET 1 3048 1252
WIRE -320 -944 -480 -944
WIRE -192 -944 -256 -944
WIRE -48 -944 -112 -944
WIRE 48 -944 -48 -944
WIRE 128 -944 48 -944
WIRE 256 -944 192 -944
WIRE 448 -944 336 -944
WIRE 48 -928 48 -944
WIRE -48 -912 -48 -944
WIRE -48 -816 -48 -848
WIRE 0 -816 -48 -816
WIRE 48 -816 48 -848
WIRE 48 -816 0 -816
WIRE 0 -784 0 -816
WIRE 1008 -592 896 -592
WIRE 1216 -592 1088 -592
WIRE 1472 -560 1424 -560
WIRE 1600 -560 1536 -560
WIRE 1888 -560 1600 -560
WIRE 896 -480 896 -592
WIRE 928 -480 896 -480
WIRE 1216 -480 1216 -592
WIRE 1216 -480 1184 -480
WIRE 1664 -464 1648 -464
WIRE 1760 -464 1760 -496
WIRE 1760 -464 1728 -464
WIRE -1440 -432 -1520 -432
WIRE -1248 -432 -1360 -432
WIRE -1088 -432 -1168 -432
WIRE 1648 -432 1648 -464
WIRE 928 -416 816 -416
WIRE 1760 -400 1760 -464
WIRE 1600 -384 1600 -560
WIRE 1728 -384 1600 -384
WIRE 1888 -368 1888 -560
WIRE 1888 -368 1792 -368
WIRE 1952 -368 1888 -368
WIRE 2080 -368 2016 -368
WIRE 2208 -368 2160 -368
WIRE 2288 -368 2208 -368
WIRE -160 -352 -240 -352
WIRE 112 -352 -80 -352
WIRE 224 -352 192 -352
WIRE 288 -352 224 -352
WIRE 928 -352 816 -352
WIRE 1296 -352 1184 -352
WIRE 1424 -352 1424 -560
WIRE 1424 -352 1376 -352
WIRE 1472 -352 1424 -352
WIRE 1648 -352 1552 -352
WIRE 1728 -352 1648 -352
WIRE -432 -336 -480 -336
WIRE -368 -336 -368 -368
WIRE 1648 -320 1648 -352
WIRE 2288 -320 2288 -368
WIRE -480 -304 -480 -336
WIRE -368 -304 -368 -336
WIRE -48 -304 -96 -304
WIRE 928 -288 896 -288
WIRE 1760 -288 1760 -336
WIRE 896 -256 896 -288
WIRE -1296 -240 -1360 -240
WIRE -1152 -240 -1216 -240
WIRE -240 -240 -240 -352
WIRE -160 -240 -240 -240
WIRE 112 -240 -80 -240
WIRE 224 -240 192 -240
WIRE 288 -240 224 -240
WIRE 1648 -224 1648 -256
WIRE 2288 -208 2288 -240
WIRE -368 -192 -368 -224
WIRE -368 -192 -528 -192
WIRE -240 -192 -240 -240
WIRE -240 -192 -368 -192
WIRE -48 -192 -96 -192
WIRE -368 -160 -368 -192
WIRE -240 -128 -240 -192
WIRE -160 -128 -240 -128
WIRE 112 -128 -80 -128
WIRE 224 -128 192 -128
WIRE 288 -128 224 -128
WIRE -48 -80 -96 -80
WIRE -1296 -64 -1360 -64
WIRE -1152 -64 -1152 -240
WIRE -1152 -64 -1216 -64
WIRE -1088 -64 -1152 -64
WIRE 1008 -48 896 -48
WIRE 1216 -48 1088 -48
WIRE -240 -16 -240 -128
WIRE -160 -16 -240 -16
WIRE 112 -16 -80 -16
WIRE 224 -16 192 -16
WIRE 288 -16 224 -16
WIRE 1472 -16 1424 -16
WIRE 1600 -16 1536 -16
WIRE 1888 -16 1600 -16
WIRE -48 32 -96 32
WIRE 896 64 896 -48
WIRE 928 64 896 64
WIRE 1216 64 1216 -48
WIRE 1216 64 1184 64
WIRE 1664 80 1648 80
WIRE 1760 80 1760 48
WIRE 1760 80 1728 80
WIRE -1296 112 -1360 112
WIRE -1152 112 -1152 -64
WIRE -1152 112 -1216 112
WIRE 1648 112 1648 80
WIRE 928 128 800 128
WIRE 1760 144 1760 80
WIRE 1600 160 1600 -16
WIRE 1728 160 1600 160
WIRE 1888 176 1888 -16
WIRE 1888 176 1792 176
WIRE 1952 176 1888 176
WIRE 2080 176 2016 176
WIRE 2224 176 2160 176
WIRE 2288 176 2224 176
WIRE 928 192 800 192
WIRE 1296 192 1184 192
WIRE 1424 192 1424 -16
WIRE 1424 192 1376 192
WIRE 1472 192 1424 192
WIRE 1648 192 1552 192
WIRE 1728 192 1648 192
WIRE 1648 224 1648 192
WIRE 2288 224 2288 176
WIRE 928 256 896 256
WIRE -1440 288 -1568 288
WIRE -1088 288 -1360 288
WIRE 896 288 896 256
WIRE -1568 320 -1568 288
WIRE 1648 320 1648 288
WIRE 1760 320 1760 208
WIRE 2288 336 2288 304
WIRE 64 528 64 464
WIRE -1472 544 -1584 544
WIRE 240 544 112 544
WIRE -1584 576 -1584 544
WIRE 112 608 112 544
WIRE 144 608 112 608
WIRE 240 624 240 544
WIRE 240 624 208 624
WIRE 304 624 240 624
WIRE -224 640 -224 624
WIRE -224 640 -304 640
WIRE -32 640 -64 640
WIRE 64 640 64 608
WIRE 64 640 32 640
WIRE 144 640 64 640
WIRE -224 656 -224 640
WIRE -304 672 -304 640
WIRE -64 672 -64 640
WIRE 64 672 64 640
WIRE -1472 736 -1584 736
WIRE -1584 768 -1584 736
WIRE -1472 928 -1584 928
WIRE -1584 960 -1584 928
WIRE -1472 1120 -1584 1120
WIRE -1584 1152 -1584 1120
FLAG -144 -304 0
FLAG -144 -192 0
FLAG -144 -80 0
FLAG -144 32 0
FLAG -1568 320 0
FLAG -224 544 5V
FLAG 2288 -208 0
FLAG -304 672 0
FLAG -224 736 -5V
FLAG -48 -304 V_0_deg
FLAG -48 -192 V_90_deg
FLAG -48 -80 V_180_deg
FLAG -48 32 V_270_deg
FLAG -1584 656 0
FLAG -1472 544 V_0_deg
FLAG -1584 848 0
FLAG -1472 736 V_90_deg
FLAG -1584 1040 0
