Version 4
SHEET 1 2720 1156
WIRE -784 -976 -864 -976
WIRE -624 -976 -704 -976
WIRE -496 -976 -560 -976
WIRE -352 -976 -416 -976
WIRE -256 -976 -352 -976
WIRE -176 -976 -256 -976
WIRE -48 -976 -112 -976
WIRE 144 -976 32 -976
WIRE -256 -960 -256 -976
WIRE -352 -944 -352 -976
WIRE -864 -896 -864 -976
WIRE -352 -848 -352 -880
WIRE -304 -848 -352 -848
WIRE -256 -848 -256 -880
WIRE -256 -848 -304 -848
WIRE -304 -816 -304 -848
WIRE -864 -736 -864 -816
WIRE 1296 -720 1264 -720
WIRE 1408 -720 1360 -720
WIRE 592 -672 560 -672
WIRE 704 -672 672 -672
WIRE 864 -672 704 -672
WIRE -416 -656 -416 -720
WIRE 976 -656 928 -656
WIRE -480 -640 -608 -640
WIRE 864 -640 832 -640
WIRE 704 -624 704 -672
WIRE 1264 -624 1264 -720
WIRE 1296 -624 1264 -624
WIRE 1408 -624 1408 -720
WIRE 1408 -624 1376 -624
WIRE -1056 -592 -1056 -608
WIRE -1056 -592 -1136 -592
WIRE -1056 -576 -1056 -592
WIRE -480 -576 -480 -640
WIRE -480 -576 -512 -576
WIRE 1408 -576 1408 -624
WIRE -1136 -560 -1136 -592
WIRE -608 -560 -608 -640
WIRE -608 -560 -672 -560
WIRE -576 -560 -608 -560
WIRE -416 -544 -416 -576
WIRE -416 -544 -512 -544
WIRE -320 -544 -352 -544
WIRE -320 -528 -320 -544
WIRE 832 -528 832 -640
WIRE 864 -528 832 -528
WIRE 976 -528 976 -656
WIRE 976 -528 944 -528
WIRE 1024 -528 976 -528
WIRE 1216 -528 1104 -528
WIRE -416 -512 -416 -544
WIRE 832 -512 832 -528
WIRE 1216 -512 1216 -528
WIRE 1264 -512 1264 -624
WIRE 1264 -512 1216 -512
WIRE 1296 -512 1264 -512
WIRE 128 -496 48 -496
WIRE 416 -496 208 -496
WIRE 1408 -496 1408 -576
WIRE 1408 -496 1360 -496
WIRE 1440 -496 1408 -496
WIRE 1568 -496 1504 -496
WIRE 1776 -496 1648 -496
WIRE -144 -480 -192 -480
WIRE -80 -480 -80 -512
WIRE 1248 -480 1216 -480
WIRE 1296 -480 1248 -480
WIRE 1024 -464 976 -464
WIRE 1168 -464 1104 -464
WIRE 1216 -464 1216 -480
WIRE 1216 -464 1168 -464
WIRE -192 -448 -192 -480
WIRE -80 -448 -80 -480
WIRE 304 -448 192 -448
WIRE 1024 -448 1024 -464
WIRE 1776 -448 1776 -496
WIRE 864 -432 832 -432
WIRE 976 -432 976 -464
WIRE 976 -432 944 -432
WIRE 1168 -432 1168 -464
WIRE 1248 -416 1248 -480
WIRE 48 -384 48 -496
WIRE 128 -384 48 -384
WIRE 416 -384 208 -384
WIRE -80 -336 -80 -368
WIRE -80 -336 -240 -336
WIRE 48 -336 48 -384
WIRE 48 -336 -80 -336
WIRE 304 -336 192 -336
WIRE 832 -336 832 -432
WIRE 864 -336 832 -336
WIRE 1776 -336 1776 -368
WIRE 976 -320 976 -432
WIRE 976 -320 928 -320
WIRE 1168 -320 1168 -368
WIRE 1248 -320 1248 -336
WIRE -80 -304 -80 -336
WIRE 656 -304 624 -304
WIRE 784 -304 736 -304
WIRE 864 -304 784 -304
WIRE -768 -272 -832 -272
WIRE -592 -272 -688 -272
WIRE 48 -272 48 -336
WIRE 128 -272 48 -272
WIRE 416 -272 208 -272
WIRE 784 -272 784 -304
WIRE -832 -240 -832 -272
WIRE 304 -224 192 -224
WIRE 48 -160 48 -272
WIRE 128 -160 48 -160
WIRE 416 -160 208 -160
WIRE 1328 -160 1296 -160
WIRE 1440 -160 1392 -160
WIRE 576 -128 544 -128
WIRE 704 -128 656 -128
WIRE 864 -128 704 -128
WIRE 304 -112 192 -112
WIRE 976 -112 928 -112
WIRE 864 -96 832 -96
WIRE 704 -80 704 -128
WIRE 1296 -64 1296 -160
WIRE 1328 -64 1296 -64
WIRE 1440 -64 1440 -160
WIRE 1440 -64 1408 -64
WIRE 1440 0 1440 -64
