Version 4
SHEET 1 2168 1412
WIRE 32 96 -64 96
WIRE 160 96 112 96
WIRE 224 96 160 96
WIRE 336 96 224 96
WIRE 608 96 480 96
WIRE 672 96 608 96
WIRE 896 96 672 96
WIRE 1136 96 1040 96
WIRE -64 144 -64 96
WIRE 160 144 160 96
WIRE 224 144 224 96
WIRE 608 144 608 96
WIRE 672 144 672 96
WIRE 1136 144 1136 96
WIRE -64 272 -64 224
WIRE 160 272 160 208
WIRE 160 272 -64 272
WIRE 224 272 224 224
WIRE 224 272 160 272
WIRE 400 272 224 272
WIRE 608 272 608 208
WIRE 608 272 400 272
WIRE 672 272 672 224
WIRE 672 272 608 272
WIRE 1136 272 1136 224
WIRE 1136 272 672 272
WIRE 400 288 400 272
WIRE 32 352 -64 352
WIRE 160 352 112 352
WIRE 224 352 160 352
WIRE 336 352 224 352
WIRE 608 352 480 352
WIRE 672 352 608 352
WIRE 832 352 672 352
WIRE 848 352 832 352
WIRE 1136 384 1040 384
WIRE 1296 384 1216 384
WIRE 1472 384 1440 384
WIRE 1536 384 1472 384
WIRE 1584 384 1536 384
WIRE 1824 384 1728 384
WIRE 1936 384 1824 384
WIRE 1952 384 1936 384
WIRE -64 400 -64 352
WIRE 160 400 160 352
WIRE 224 400 224 352
WIRE 608 400 608 352
WIRE 672 400 672 352
WIRE 832 400 832 352
WIRE 1040 432 1040 384
WIRE 1472 432 1472 384
WIRE 1536 432 1536 384
WIRE 1936 432 1936 384
WIRE -64 528 -64 480
WIRE 160 528 160 464
WIRE 160 528 -64 528
WIRE 224 528 224 480
WIRE 224 528 160 528
WIRE 400 528 224 528
WIRE 608 528 608 464
WIRE 608 528 400 528
WIRE 672 528 672 480
WIRE 672 528 608 528
WIRE 832 528 832 480
WIRE 832 528 672 528
WIRE 400 544 400 528
WIRE 1040 560 1040 512
WIRE 1472 560 1472 496
WIRE 1472 560 1040 560
WIRE 1504 560 1472 560
WIRE 1536 560 1536 512
WIRE 1536 560 1504 560
WIRE 1936 560 1936 512
WIRE 1936 560 1536 560
WIRE 1504 576 1504 560
WIRE 1136 624 1040 624
WIRE 1296 624 1216 624
WIRE 1472 624 1440 624
WIRE 1536 624 1472 624
WIRE 1584 624 1536 624
WIRE 1936 624 1728 624
WIRE 1952 624 1936 624
WIRE 32 640 -64 640
WIRE 192 640 112 640
WIRE 368 640 336 640
WIRE 432 640 368 640
WIRE 480 640 432 640
WIRE 832 640 624 640
WIRE 848 640 832 640
WIRE 1040 672 1040 624
WIRE 1472 672 1472 624
WIRE 1536 672 1536 624
WIRE 1936 672 1936 624
WIRE -64 688 -64 640
WIRE 368 688 368 640
WIRE 432 688 432 640
WIRE 832 688 832 640
WIRE 1040 800 1040 752
WIRE 1472 800 1472 736
WIRE 1472 800 1040 800
WIRE 1504 800 1472 800
WIRE 1536 800 1536 752
WIRE 1536 800 1504 800
WIRE 1936 800 1936 752
WIRE 1936 800 1536 800
WIRE -64 816 -64 768
WIRE 368 816 368 752
WIRE 368 816 -64 816
WIRE 400 816 368 816
WIRE 432 816 432 768
WIRE 432 816 400 816
WIRE 832 816 832 768
WIRE 832 816 432 816
WIRE 1504 816 1504 800
WIRE 400 832 400 816
WIRE 32 928 -64 928
WIRE 192 928 112 928
WIRE 368 928 336 928
WIRE 432 928 368 928
WIRE 480 928 432 928
WIRE 832 928 624 928
WIRE 848 928 832 928
WIRE 1136 928 1040 928
WIRE 1296 928 1216 928
WIRE 1472 928 1440 928
WIRE 1536 928 1472 928
WIRE 1584 928 1536 928
WIRE 1824 928 1728 928
WIRE 1936 928 1824 928
WIRE 1952 928 1936 928
WIRE -64 976 -64 928
WIRE 368 976 368 928
WIRE 432 976 432 928
WIRE 832 976 832 928
WIRE 1040 976 1040 928
WIRE 1472 976 1472 928
WIRE 1536 976 1536 928
WIRE 1936 976 1936 928
WIRE -64 1104 -64 1056
WIRE 368 1104 368 1040
WIRE 368 1104 -64 1104
WIRE 400 1104 368 1104
WIRE 432 1104 432 1056
WIRE 432 1104 400 1104
WIRE 832 1104 832 1056
WIRE 832 1104 432 1104
WIRE 1040 1104 1040 1056
WIRE 1472 1104 1472 1040
WIRE 1472 1104 1040 1104
WIRE 1504 1104 1472 1104
WIRE 1536 1104 1536 1056
WIRE 1536 1104 1504 1104
WIRE 1936 1104 1936 1056
WIRE 1936 1104 1536 1104
WIRE 400 1120 400 1104
WIRE 1504 1120 1504 1104
